The Gmail API lets you view and manage Gmail mailbox data like threads, messages, and labels.

Usage: gws [OPTIONS] <COMMAND>

Commands:
  +send       [Helper] Send an email
  +triage     [Helper] Show unread inbox summary (sender, subject, date)
  +reply      [Helper] Reply to a message (handles threading automatically)
  +reply-all  [Helper] Reply-all to a message (handles threading automatically)
  +forward    [Helper] Forward a message to new recipients
  +watch      [Helper] Watch for new emails and stream them as NDJSON
  users       Operations on the 'users' resource
  help        Print this message or the help of the given subcommand(s)

Options:
      --sanitize <TEMPLATE>  Sanitize API responses through a Model Armor template. Requires cloud-platform scope. Format: projects/PROJECT/locations/LOCATION/templates/TEMPLATE. Also reads GWS_SANITIZE_TEMPLATE env var.
      --dry-run              Validate the request locally without sending it to the API
      --format <FORMAT>      Output format: json (default), table, yaml, csv
  -h, --help                 Print help
